"Text","Description","ImageURN","Folio Reference"
"urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r"
"urn:cts:greekLit:tlg5026.msA:8.204","urn:cts:greekLit:tlg5026.msA:8.204","urn:cts:greekLit:tlg5026.msA:8.204","urn:cts:greekLit:tlg5026.msA:8.204"
"Main scholion 106","Main scholion 106","Main scholion 106","Main scholion 106"
"urn:cite:hmt:vaimg.VA106VN-0609@0.1743,0.1341,0.6634,0.035","urn:cite:hmt:vaimg.VA106VN-0609@0.1743,0.1341,0.6634,0.035","urn:cite:hmt:vaimg.VA106VN-0609@0.1743,0.1341,0.6634,0.035","urn:cite:hmt:vaimg.VA106VN-0609@0.1743,0.1341,0.6634,0.035"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.205","urn:cts:greekLit:tlg5026.msA:8.205","urn:cts:greekLit:tlg5026.msA:8.205","urn:cts:greekLit:tlg5026.msA:8.205"
"Main scholion 107","Main scholion 107","Main scholion 107","Main scholion 107"
"urn:cite:hmt:vaimg.VA106VN-0609@0.1777,0.3958,0.226,0.2532","urn:cite:hmt:vaimg.VA106VN-0609@0.1777,0.3958,0.226,0.2532","urn:cite:hmt:vaimg.VA106VN-0609@0.1777,0.3958,0.226,0.2532","urn:cite:hmt:vaimg.VA106VN-0609@0.1777,0.3958,0.226,0.2532"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.206","urn:cts:greekLit:tlg5026.msA:8.206","urn:cts:greekLit:tlg5026.msA:8.206","urn:cts:greekLit:tlg5026.msA:8.206"
"Main scholion 108","Main scholion 108","Main scholion 108","Main scholion 108"
"urn:cite:hmt:vaimg.VA106VN-0609@0.1809,0.6203,0.2223,0.0622","urn:cite:hmt:vaimg.VA106VN-0609@0.1809,0.6203,0.2223,0.0622","urn:cite:hmt:vaimg.VA106VN-0609@0.1809,0.6203,0.2223,0.0622","urn:cite:hmt:vaimg.VA106VN-0609@0.1809,0.6203,0.2223,0.0622"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.207","urn:cts:greekLit:tlg5026.msA:8.207","urn:cts:greekLit:tlg5026.msA:8.207","urn:cts:greekLit:tlg5026.msA:8.207"
"Main scholion 109","Main scholion 109","Main scholion 109","Main scholion 109"
"urn:cite:hmt:vaimg.VA106VN-0609@0.1829,0.6642,0.2406,0.0669","urn:cite:hmt:vaimg.VA106VN-0609@0.1829,0.6642,0.2406,0.0669","urn:cite:hmt:vaimg.VA106VN-0609@0.1829,0.6642,0.2406,0.0669","urn:cite:hmt:vaimg.VA106VN-0609@0.1829,0.6642,0.2406,0.0669"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.208","urn:cts:greekLit:tlg5026.msA:8.208","urn:cts:greekLit:tlg5026.msA:8.208","urn:cts:greekLit:tlg5026.msA:8.208"
"Main scholion 110","Main scholion 110","Main scholion 110","Main scholion 110"
"urn:cite:hmt:vaimg.VA106VN-0609@0.182,0.7166,0.2883,0.0523","urn:cite:hmt:vaimg.VA106VN-0609@0.182,0.7166,0.2883,0.0523","urn:cite:hmt:vaimg.VA106VN-0609@0.182,0.7166,0.2883,0.0523","urn:cite:hmt:vaimg.VA106VN-0609@0.182,0.7166,0.2883,0.0523"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.209","urn:cts:greekLit:tlg5026.msA:8.209","urn:cts:greekLit:tlg5026.msA:8.209","urn:cts:greekLit:tlg5026.msA:8.209"
"Main scholion 111","Main scholion 111","Main scholion 111","Main scholion 111"
"urn:cite:hmt:vaimg.VA106VN-0609@0.4823,0.7273,0.3797,0.0399","urn:cite:hmt:vaimg.VA106VN-0609@0.4823,0.7273,0.3797,0.0399","urn:cite:hmt:vaimg.VA106VN-0609@0.4823,0.7273,0.3797,0.0399","urn:cite:hmt:vaimg.VA106VN-0609@0.4823,0.7273,0.3797,0.0399"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.210","urn:cts:greekLit:tlg5026.msA:8.210","urn:cts:greekLit:tlg5026.msA:8.210","urn:cts:greekLit:tlg5026.msA:8.210"
"Main scholion 112","Main scholion 112","Main scholion 112","Main scholion 112"
"urn:cite:hmt:vaimg.VA106VN-0609@0.1877,0.7413,0.6866,0.0659","urn:cite:hmt:vaimg.VA106VN-0609@0.1877,0.7413,0.6866,0.0659","urn:cite:hmt:vaimg.VA106VN-0609@0.1877,0.7413,0.6866,0.0659","urn:cite:hmt:vaimg.VA106VN-0609@0.1877,0.7413,0.6866,0.0659"
"urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v","urn:cite:hmt:msA.msA-106v"
"urn:cts:greekLit:tlg5026.msA:8.222","urn:cts:greekLit:tlg5026.msA:8.222","urn:cts:greekLit:tlg5026.msA:8.222","urn:cts:greekLit:tlg5026.msA:8.222"
"Main scholion 113","Main scholion 113","Main scholion 113","Main scholion 113"
"urn:cite:hmt:vaimg.VA107RN-0108@0.1688,0.1132,0.6484,0.0676","urn:cite:hmt:vaimg.VA107RN-0108@0.1688,0.1132,0.6484,0.0676","urn:cite:hmt:vaimg.VA107RN-0108@0.1688,0.1132,0.6484,0.0676","urn:cite:hmt:vaimg.VA107RN-0108@0.1688,0.1132,0.6484,0.0676"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.223","urn:cts:greekLit:tlg5026.msA:8.223","urn:cts:greekLit:tlg5026.msA:8.223","urn:cts:greekLit:tlg5026.msA:8.223"
"Main scholion 114","Main scholion 114","Main scholion 114","Main scholion 114"
"urn:cite:hmt:vaimg.VA107RN-0108@0.1832,0.1622,0.6224,0.0439","urn:cite:hmt:vaimg.VA107RN-0108@0.1832,0.1622,0.6224,0.0439","urn:cite:hmt:vaimg.VA107RN-0108@0.1832,0.1622,0.6224,0.0439","urn:cite:hmt:vaimg.VA107RN-0108@0.1832,0.1622,0.6224,0.0439"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.224","urn:cts:greekLit:tlg5026.msA:8.224","urn:cts:greekLit:tlg5026.msA:8.224","urn:cts:greekLit:tlg5026.msA:8.224"
"Main scholion 115","Main scholion 115","Main scholion 115","Main scholion 115"
"urn:cite:hmt:vaimg.VA107RN-0108@0.1732,0.1808,0.644,0.0682","urn:cite:hmt:vaimg.VA107RN-0108@0.1732,0.1808,0.644,0.0682","urn:cite:hmt:vaimg.VA107RN-0108@0.1732,0.1808,0.644,0.0682","urn:cite:hmt:vaimg.VA107RN-0108@0.1732,0.1808,0.644,0.0682"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.225","urn:cts:greekLit:tlg5026.msA:8.225","urn:cts:greekLit:tlg5026.msA:8.225","urn:cts:greekLit:tlg5026.msA:8.225"
"Main scholion 116","Main scholion 116","Main scholion 116","Main scholion 116"
"urn:cite:hmt:vaimg.VA107RN-0108@0.616,0.2418,0.2228,0.085","urn:cite:hmt:vaimg.VA107RN-0108@0.616,0.2418,0.2228,0.085","urn:cite:hmt:vaimg.VA107RN-0108@0.616,0.2418,0.2228,0.085","urn:cite:hmt:vaimg.VA107RN-0108@0.616,0.2418,0.2228,0.085"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.226","urn:cts:greekLit:tlg5026.msA:8.226","urn:cts:greekLit:tlg5026.msA:8.226","urn:cts:greekLit:tlg5026.msA:8.226"
"Main scholion 117","Main scholion 117","Main scholion 117","Main scholion 117"
"urn:cite:hmt:vaimg.VA107RN-0108@0.614,0.3118,0.2084,0.0634","urn:cite:hmt:vaimg.VA107RN-0108@0.614,0.3118,0.2084,0.0634","urn:cite:hmt:vaimg.VA107RN-0108@0.614,0.3118,0.2084,0.0634","urn:cite:hmt:vaimg.VA107RN-0108@0.614,0.3118,0.2084,0.0634"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.227","urn:cts:greekLit:tlg5026.msA:8.227","urn:cts:greekLit:tlg5026.msA:8.227","urn:cts:greekLit:tlg5026.msA:8.227"
"Main scholion 118","Main scholion 118","Main scholion 118","Main scholion 118"
"urn:cite:hmt:vaimg.VA107RN-0108@0.62,0.4506,0.1956,0.0802","urn:cite:hmt:vaimg.VA107RN-0108@0.62,0.4506,0.1956,0.0802","urn:cite:hmt:vaimg.VA107RN-0108@0.62,0.4506,0.1956,0.0802","urn:cite:hmt:vaimg.VA107RN-0108@0.62,0.4506,0.1956,0.0802"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.228","urn:cts:greekLit:tlg5026.msA:8.228","urn:cts:greekLit:tlg5026.msA:8.228","urn:cts:greekLit:tlg5026.msA:8.228"
"Main scholion 119","Main scholion 119","Main scholion 119","Main scholion 119"
"urn:cite:hmt:vaimg.VA107RN-0108@0.5991,0.5235,0.2191,0.2045","urn:cite:hmt:vaimg.VA107RN-0108@0.5991,0.5235,0.2191,0.2045","urn:cite:hmt:vaimg.VA107RN-0108@0.5991,0.5235,0.2191,0.2045","urn:cite:hmt:vaimg.VA107RN-0108@0.5991,0.5235,0.2191,0.2045"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.9003","urn:cts:greekLit:tlg5026.msA:8.9003","urn:cts:greekLit:tlg5026.msA:8.9003","urn:cts:greekLit:tlg5026.msA:8.9003"
"Main scholion","Main scholion","Main scholion","Main scholion"
"urn:cite:hmt:vaimg.VA107RN-0108@0.1571,0.7196,0.6634,0.0624","urn:cite:hmt:vaimg.VA107RN-0108@0.1571,0.7196,0.6634,0.0624","urn:cite:hmt:vaimg.VA107RN-0108@0.1571,0.7196,0.6634,0.0624","urn:cite:hmt:vaimg.VA107RN-0108@0.1571,0.7196,0.6634,0.0624"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.229","urn:cts:greekLit:tlg5026.msA:8.229","urn:cts:greekLit:tlg5026.msA:8.229","urn:cts:greekLit:tlg5026.msA:8.229"
"Main scholion 120","Main scholion 120","Main scholion 120","Main scholion 120"
"urn:cite:hmt:vaimg.VA107RN-0108@0.1628,0.7579,0.6424,0.0652","urn:cite:hmt:vaimg.VA107RN-0108@0.1628,0.7579,0.6424,0.0652","urn:cite:hmt:vaimg.VA107RN-0108@0.1628,0.7579,0.6424,0.0652","urn:cite:hmt:vaimg.VA107RN-0108@0.1628,0.7579,0.6424,0.0652"
"urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r","urn:cite:hmt:msA.msA-107r"
"urn:cts:greekLit:tlg5026.msA:8.233","urn:cts:greekLit:tlg5026.msA:8.233","urn:cts:greekLit:tlg5026.msA:8.233","urn:cts:greekLit:tlg5026.msA:8.233"
"Main scholion 121","Main scholion 121","Main scholion 121","Main scholion 121"
"urn:cite:hmt:vaimg.VA107VN-0610@0.18,0.1283,0.7228,0.0748","urn:cite:hmt:vaimg.VA107VN-0610@0.18,0.1283,0.7228,0.0748","urn:cite:hmt:vaimg.VA107VN-0610@0.18,0.1283,0.7228,0.0748","urn:cite:hmt:vaimg.VA107VN-0610@0.18,0.1283,0.7228,0.0748"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.234","urn:cts:greekLit:tlg5026.msA:8.234","urn:cts:greekLit:tlg5026.msA:8.234","urn:cts:greekLit:tlg5026.msA:8.234"
"Main scholion 122","Main scholion 122","Main scholion 122","Main scholion 122"
"urn:cite:hmt:vaimg.VA107VN-0610@0.1776,0.173,0.7148,0.0454","urn:cite:hmt:vaimg.VA107VN-0610@0.1776,0.173,0.7148,0.0454","urn:cite:hmt:vaimg.VA107VN-0610@0.1776,0.173,0.7148,0.0454","urn:cite:hmt:vaimg.VA107VN-0610@0.1776,0.173,0.7148,0.0454"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.235","urn:cts:greekLit:tlg5026.msA:8.235","urn:cts:greekLit:tlg5026.msA:8.235","urn:cts:greekLit:tlg5026.msA:8.235"
"Main scholion 123","Main scholion 123","Main scholion 123","Main scholion 123"
"urn:cite:hmt:vaimg.VA107VN-0610@0.188,0.1886,0.702,0.0712","urn:cite:hmt:vaimg.VA107VN-0610@0.188,0.1886,0.702,0.0712","urn:cite:hmt:vaimg.VA107VN-0610@0.188,0.1886,0.702,0.0712","urn:cite:hmt:vaimg.VA107VN-0610@0.188,0.1886,0.702,0.0712"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.236","urn:cts:greekLit:tlg5026.msA:8.236","urn:cts:greekLit:tlg5026.msA:8.236","urn:cts:greekLit:tlg5026.msA:8.236"
"Main scholion 124","Main scholion 124","Main scholion 124","Main scholion 124"
"urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.2445,0.2264,0.0781","urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.2445,0.2264,0.0781","urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.2445,0.2264,0.0781","urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.2445,0.2264,0.0781"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.237","urn:cts:greekLit:tlg5026.msA:8.237","urn:cts:greekLit:tlg5026.msA:8.237","urn:cts:greekLit:tlg5026.msA:8.237"
"Main scholion 125","Main scholion 125","Main scholion 125","Main scholion 125"
"urn:cite:hmt:vaimg.VA107VN-0610@0.182,0.3094,0.2036,0.0607","urn:cite:hmt:vaimg.VA107VN-0610@0.182,0.3094,0.2036,0.0607","urn:cite:hmt:vaimg.VA107VN-0610@0.182,0.3094,0.2036,0.0607","urn:cite:hmt:vaimg.VA107VN-0610@0.182,0.3094,0.2036,0.0607"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.238","urn:cts:greekLit:tlg5026.msA:8.238","urn:cts:greekLit:tlg5026.msA:8.238","urn:cts:greekLit:tlg5026.msA:8.238"
"Main scholion 126","Main scholion 126","Main scholion 126","Main scholion 126"
"urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.3518,0.2268,0.0574","urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.3518,0.2268,0.0574","urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.3518,0.2268,0.0574","urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.3518,0.2268,0.0574"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.239","urn:cts:greekLit:tlg5026.msA:8.239","urn:cts:greekLit:tlg5026.msA:8.239","urn:cts:greekLit:tlg5026.msA:8.239"
"Main scholion 127","Main scholion 127","Main scholion 127","Main scholion 127"
"urn:cite:hmt:vaimg.VA107VN-0610@0.1792,0.3986,0.238,0.1319","urn:cite:hmt:vaimg.VA107VN-0610@0.1792,0.3986,0.238,0.1319","urn:cite:hmt:vaimg.VA107VN-0610@0.1792,0.3986,0.238,0.1319","urn:cite:hmt:vaimg.VA107VN-0610@0.1792,0.3986,0.238,0.1319"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.240","urn:cts:greekLit:tlg5026.msA:8.240","urn:cts:greekLit:tlg5026.msA:8.240","urn:cts:greekLit:tlg5026.msA:8.240"
"Main scholion 128","Main scholion 128","Main scholion 128","Main scholion 128"
"urn:cite:hmt:vaimg.VA107VN-0610@0.192,0.5032,0.726,0.3388","urn:cite:hmt:vaimg.VA107VN-0610@0.192,0.5032,0.726,0.3388","urn:cite:hmt:vaimg.VA107VN-0610@0.192,0.5032,0.726,0.3388","urn:cite:hmt:vaimg.VA107VN-0610@0.192,0.5032,0.726,0.3388"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.241","urn:cts:greekLit:tlg5026.msA:8.241","urn:cts:greekLit:tlg5026.msA:8.241","urn:cts:greekLit:tlg5026.msA:8.241"
"Main scholion 129","Main scholion 129","Main scholion 129","Main scholion 129"
"urn:cite:hmt:vaimg.VA107VN-0610@0.2156,0.7885,0.68,0.0667","urn:cite:hmt:vaimg.VA107VN-0610@0.2156,0.7885,0.68,0.0667","urn:cite:hmt:vaimg.VA107VN-0610@0.2156,0.7885,0.68,0.0667","urn:cite:hmt:vaimg.VA107VN-0610@0.2156,0.7885,0.68,0.0667"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.242","urn:cts:greekLit:tlg5026.msA:8.242","urn:cts:greekLit:tlg5026.msA:8.242","urn:cts:greekLit:tlg5026.msA:8.242"
"Main scholion 130","Main scholion 130","Main scholion 130","Main scholion 130"
"urn:cite:hmt:vaimg.VA107VN-0610@0.2168,0.8159,0.6712,0.0589","urn:cite:hmt:vaimg.VA107VN-0610@0.2168,0.8159,0.6712,0.0589","urn:cite:hmt:vaimg.VA107VN-0610@0.2168,0.8159,0.6712,0.0589","urn:cite:hmt:vaimg.VA107VN-0610@0.2168,0.8159,0.6712,0.0589"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.243","urn:cts:greekLit:tlg5026.msA:8.243","urn:cts:greekLit:tlg5026.msA:8.243","urn:cts:greekLit:tlg5026.msA:8.243"
"Main scholion 131","Main scholion 131","Main scholion 131","Main scholion 131"
"urn:cite:hmt:vaimg.VA107VN-0610@0.2116,0.8279,0.6816,0.0769","urn:cite:hmt:vaimg.VA107VN-0610@0.2116,0.8279,0.6816,0.0769","urn:cite:hmt:vaimg.VA107VN-0610@0.2116,0.8279,0.6816,0.0769","urn:cite:hmt:vaimg.VA107VN-0610@0.2116,0.8279,0.6816,0.0769"
"urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v","urn:cite:hmt:msA.msA-107v"
"urn:cts:greekLit:tlg5026.msA:8.247","urn:cts:greekLit:tlg5026.msA:8.247","urn:cts:greekLit:tlg5026.msA:8.247","urn:cts:greekLit:tlg5026.msA:8.247"
"Main scholion 132","Main scholion 132","Main scholion 132","Main scholion 132"
"urn:cite:hmt:vaimg.VA108RN-0109@0.1752,0.1135,0.64,0.0514","urn:cite:hmt:vaimg.VA108RN-0109@0.1752,0.1135,0.64,0.0514","urn:cite:hmt:vaimg.VA108RN-0109@0.1752,0.1135,0.64,0.0514","urn:cite:hmt:vaimg.VA108RN-0109@0.1752,0.1135,0.64,0.0514"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.248","urn:cts:greekLit:tlg5026.msA:8.248","urn:cts:greekLit:tlg5026.msA:8.248","urn:cts:greekLit:tlg5026.msA:8.248"
"Main scholion 133","Main scholion 133","Main scholion 133","Main scholion 133"
"urn:cite:hmt:vaimg.VA108RN-0109@0.1852,0.143,0.626,0.0688","urn:cite:hmt:vaimg.VA108RN-0109@0.1852,0.143,0.626,0.0688","urn:cite:hmt:vaimg.VA108RN-0109@0.1852,0.143,0.626,0.0688","urn:cite:hmt:vaimg.VA108RN-0109@0.1852,0.143,0.626,0.0688"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.249","urn:cts:greekLit:tlg5026.msA:8.249","urn:cts:greekLit:tlg5026.msA:8.249","urn:cts:greekLit:tlg5026.msA:8.249"
"Main scholion 134","Main scholion 134","Main scholion 134","Main scholion 134"
"urn:cite:hmt:vaimg.VA108RN-0109@0.2732,0.1802,0.5284,0.0529","urn:cite:hmt:vaimg.VA108RN-0109@0.2732,0.1802,0.5284,0.0529","urn:cite:hmt:vaimg.VA108RN-0109@0.2732,0.1802,0.5284,0.0529","urn:cite:hmt:vaimg.VA108RN-0109@0.2732,0.1802,0.5284,0.0529"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.250","urn:cts:greekLit:tlg5026.msA:8.250","urn:cts:greekLit:tlg5026.msA:8.250","urn:cts:greekLit:tlg5026.msA:8.250"
"Main scholion 135","Main scholion 135","Main scholion 135","Main scholion 135"
"urn:cite:hmt:vaimg.VA108RN-0109@0.6036,0.4461,0.224,0.1208","urn:cite:hmt:vaimg.VA108RN-0109@0.6036,0.4461,0.224,0.1208","urn:cite:hmt:vaimg.VA108RN-0109@0.6036,0.4461,0.224,0.1208","urn:cite:hmt:vaimg.VA108RN-0109@0.6036,0.4461,0.224,0.1208"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.251","urn:cts:greekLit:tlg5026.msA:8.251","urn:cts:greekLit:tlg5026.msA:8.251","urn:cts:greekLit:tlg5026.msA:8.251"
"Main scholion 136","Main scholion 136","Main scholion 136","Main scholion 136"
"urn:cite:hmt:vaimg.VA108RN-0109@0.5956,0.5533,0.2344,0.0913","urn:cite:hmt:vaimg.VA108RN-0109@0.5956,0.5533,0.2344,0.0913","urn:cite:hmt:vaimg.VA108RN-0109@0.5956,0.5533,0.2344,0.0913","urn:cite:hmt:vaimg.VA108RN-0109@0.5956,0.5533,0.2344,0.0913"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.252","urn:cts:greekLit:tlg5026.msA:8.252","urn:cts:greekLit:tlg5026.msA:8.252","urn:cts:greekLit:tlg5026.msA:8.252"
"Main scholion 137","Main scholion 137","Main scholion 137","Main scholion 137"
"urn:cite:hmt:vaimg.VA108RN-0109@0.6024,0.632,0.2332,0.0439","urn:cite:hmt:vaimg.VA108RN-0109@0.6024,0.632,0.2332,0.0439","urn:cite:hmt:vaimg.VA108RN-0109@0.6024,0.632,0.2332,0.0439","urn:cite:hmt:vaimg.VA108RN-0109@0.6024,0.632,0.2332,0.0439"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.253","urn:cts:greekLit:tlg5026.msA:8.253","urn:cts:greekLit:tlg5026.msA:8.253","urn:cts:greekLit:tlg5026.msA:8.253"
"Main scholion 138","Main scholion 138","Main scholion 138","Main scholion 138"
"urn:cite:hmt:vaimg.VA108RN-0109@0.5968,0.6648,0.2368,0.091","urn:cite:hmt:vaimg.VA108RN-0109@0.5968,0.6648,0.2368,0.091","urn:cite:hmt:vaimg.VA108RN-0109@0.5968,0.6648,0.2368,0.091","urn:cite:hmt:vaimg.VA108RN-0109@0.5968,0.6648,0.2368,0.091"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.254","urn:cts:greekLit:tlg5026.msA:8.254","urn:cts:greekLit:tlg5026.msA:8.254","urn:cts:greekLit:tlg5026.msA:8.254"
"Main scholion 139","Main scholion 139","Main scholion 139","Main scholion 139"
"urn:cite:hmt:vaimg.VA108RN-0109@0.1616,0.7369,0.56,0.0466","urn:cite:hmt:vaimg.VA108RN-0109@0.1616,0.7369,0.56,0.0466","urn:cite:hmt:vaimg.VA108RN-0109@0.1616,0.7369,0.56,0.0466","urn:cite:hmt:vaimg.VA108RN-0109@0.1616,0.7369,0.56,0.0466"
"urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r","urn:cite:hmt:msA.msA-108r"
"urn:cts:greekLit:tlg5026.msA:8.258","urn:cts:greekLit:tlg5026.msA:8.258","urn:cts:greekLit:tlg5026.msA:8.258","urn:cts:greekLit:tlg5026.msA:8.258"
"Main scholion 140","Main scholion 140","Main scholion 140","Main scholion 140"
"urn:cite:hmt:vaimg.VA108VN-0611@0.1728,0.1301,0.7148,0.0766","urn:cite:hmt:vaimg.VA108VN-0611@0.1728,0.1301,0.7148,0.0766","urn:cite:hmt:vaimg.VA108VN-0611@0.1728,0.1301,0.7148,0.0766","urn:cite:hmt:vaimg.VA108VN-0611@0.1728,0.1301,0.7148,0.0766"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
